31 Jul 2025,"<h2>Tower Hill Botanic Gardens</h2>"
,6:30pm Meet there
,Led by Monica Hamilton
,,
16 May 2026,"<h2>Rollstone Hill</h2>"
,1:00pm Meet at the parking area at the end of Shattuck St
,"Hike up to original site of Rollstone Boulder,"
,taking photos of city and painted (graffitied) rocks.
,Led by John Nault
,,
31 May 2026,"<h2>Rollstone Hill - take 2</h2>"
,12:30pm Meet at the parking area at the end of Shattuck St
,"Hike up to original site of Rollstone Boulder,"
,with views of the city and rocky landscape.
,Led by John Nault
,,
